label	message
spam	as fotos mais quentes direto no seu celular!! veja-me molhada e desejando, só para você xx envie FOTOS para 89555 agora! custo 150p por texto, operador g696ga 18+ xxx
ham	Vamos combinar de sair no sábado!
ham	Vamos combinar de sair no sábado!
ham	Bom dia! Como você está hoje?
ham	Vou passar aí mais tarde, tudo bem?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Acabei de chegar em casa, depois te ligo.
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Bom dia! Como você está hoje?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	é um jogo do dia dos namorados. . .
ham	Acabei de chegar em casa, depois te ligo.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Boa noite, dorme bem 😴
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	é por isso que perguntei.
ham	estou trabalhando no suporte técnico :) processo de voz.
ham	preciso resolver umas coisas da biblioteca em algum momento amanhã - recebi uma carta hoje - acesso até o final de março, então é melhor eu me apressar!
ham	eu tenho uns <#> dólares, mas posso conseguir mais depois.
ham	Vamos combinar de sair no sábado!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	bem, talvez eu não vá então...
ham	divirta-se amanhã...
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vou passar aí mais tarde, tudo bem?
ham	ok, vamos ter mais uma rodada de bebidas primeiro, então vamos para casa
ham	como foi sua prova?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vamos combinar de sair no sábado!
ham	boas palavras.... mas as palavras podem te deixar desanimado muitas vezes.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	melhor. compensei a sexta-feira e me empanturrei como um porco ontem. agora me sinto mal.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	último celular nokia ou ipod mp3 player + R$1.600 de prêmio garantido!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Vou passar aí mais tarde, tudo bem?
ham	Preciso estudar muito pra prova de amanhã 😓
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Bom dia! Como você está hoje?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	tem muitos modelos.. sony ericsson também.. <#>
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Bom dia! Como você está hoje?
ham	se eu receber mais uma ligação, não vou cuidar das crianças na segunda-feira
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Acabei de chegar em casa, depois te ligo.
ham	tudo bem, de jeito nenhum consigo te encontrar mais cedo?
ham	ai, um pouco de vergonha, sabe... com medo de ele não lembrar quem eu sou, aí morro... hee... mas ele ficou mais bonito, né...
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
spam	cliente orange, você pode agora reivindicar seu upgrade gratuito para um celular com câmera por sua lealdade.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	Boa noite, dorme bem 😴
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Vamos combinar de sair no sábado!
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	estou bem na colina e na rua <#>.
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	preciso de um oitavo, mas estou fora do campus no momento, poderia pegar em uma ou duas horas?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	não, não se preocupe, estarei aí.
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
ham	você está fazendo álgebra linear hoje?
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Vamos combinar de sair no sábado!
ham	ambrith..madurai..te conheci no casamento do arun..lembra?
ham	Vamos combinar de sair no sábado!
spam	Você tem 1 novo correio de voz. Por favor, ligue para 041-XXXX-XXXX
ham	Vou passar aí mais tarde, tudo bem?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
ham	Vamos combinar de sair no sábado!
ham	Pode me ajudar com a tarefa de matemática depois?
ham	caramba, você pode vir hoje à noite ou quer esperar até amanhã
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	cebola-rs. <#> gasolina-rs. <#> cerveja-rs. <#> ela <#>
ham	Bom dia! Como você está hoje?
ham	você vem hoje para a aula?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	haha... pode ser... mas vou jantar com meu primo...
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	já volto, vou me matar
ham	Preciso estudar muito pra prova de amanhã 😓
ham	quem é esse si então, hein
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	não, cara, mas o je ainda está forte
ham	Bom dia! Como você está hoje?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	ei, estou na casa dos meus pais pegando dinheiro.
ham	eu também não sei que cor ela escolheu para mim.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Boa noite, dorme bem 😴
ham	encaminhe tanto que toda a índia leia. g.m.
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vou passar aí mais tarde, tudo bem?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Boa noite, dorme bem 😴
ham	Vamos combinar de sair no sábado!
ham	Bom dia! Como você está hoje?
ham	*cobre seu rosto de beijos*
ham	Vamos combinar de sair no sábado!
ham	vendo tv...
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	apenas venha para casa. não quero que você fique infeliz
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Vamos combinar de sair no sábado!
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Bom dia! Como você está hoje?
ham	curto, mas fofo: seja uma boa pessoa, mas não tente provar..... bom dia...
ham	estou bem!
spam	nosso serviço de encontros foi solicitado a entrar em contato com você por alguém tímido!
ham	obrigado. você geralmente sai com os manos?
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Vamos combinar de sair no sábado!
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	não precisa de mais nada, meu amor.
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Pode me ajudar com a tarefa de matemática depois?
ham	fiquei acordado até tarde e dormi demais. espero que você goste da sua aula de direção, meu bem.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
ham	estou tão apaixonado por você.
ham	o que você fez nas férias?
ham	ok, estou a caminho agora, você está em castor?
ham	Boa noite, dorme bem 😴
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	Pode me ajudar com a tarefa de matemática depois?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	URGENTE: sua conta bancária será suspensa. Acesse agora: www.seguro123.com
ham	Acabei de chegar em casa, depois te ligo.
ham	Vou passar aí mais tarde, tudo bem?
ham	Vou passar aí mais tarde, tudo bem?
ham	Já almoçou? Tô pensando em pedir pizza hoje.
ham	Bom dia! Como você está hoje?
ham	Boa noite, dorme bem 😴
ham	Vou passar aí mais tarde, tudo bem?
ham	Vamos combinar de sair no sábado!
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	isso causa algum problema para você?
ham	Bom dia! Como você está hoje?
ham	querida, bom dia, como você está se sentindo, querida
ham	pressione *9 para copiar o toque de chamada de seus amigos
ham	então mantenha um caderno do que ela comeu e fez no dia anterior ou se algo mudou no dia anterior para que possamos ter certeza de que não é nada
ham	Vamos combinar de sair no sábado!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	estou indo, cara.
ham	Vamos combinar de sair no sábado!
ham	blz, tô de boa no quarto de um amigo, então me manda uma mensagem quando estiver a caminho
ham	Acabei de chegar em casa, depois te ligo.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
ham	Vou passar aí mais tarde, tudo bem?
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Oi, aqui é da Caixa Econômica. Precisamos confirmar seus dados, responda imediatamente.
ham	Acabei de chegar em casa, depois te ligo.
ham	ok, como você está, querida. você ligou para a chechi
ham	responda sim-165 ou não-165 para vê-la: www.sms.ac/u/natalie2k9. para parar, envie parar amigo para 62468
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	Acabei de chegar em casa, depois te ligo.
ham	Já almoçou? Tô pensando em pedir pizza hoje.
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	Boa noite, dorme bem 😴
ham	aqui é o james. quando você vem e o que está acontecendo? não tenho tempo para conversar porque tenho um trabalho para entregar até sexta-feira. com amor,
spam	Última chance! Ganhe desconto de 70% na sua fatura. Acesse já!
spam	Confirme seus dados e receba R$500 de crédito imediato. http://credito-facil.net
ham	Vou passar aí mais tarde, tudo bem?
ham	raji.. por favor, me faça um favor.
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Preciso estudar muito pra prova de amanhã 😓
spam	esta mensagem é grátis.
ham	Oi mãe ❤️ chego em casa umas 19h, guarda comida pra mim?
spam	Seu CPF foi usado em uma compra de R$2.000. Conteste agora: 0800-999-000
ham	então, como você está de verdade?
spam	Detectamos acesso suspeito em sua conta de e-mail. Redefina aqui: www.seguranca-email.com
ham	sente vontade de tentar o kadeem de novo?
ham	hoje não estou trabalhando, mas também não estou livre... nossa... pensei que você estivesse trabalhando na loja do seu amigo?
ham	ei, vou me atrasar... te encontro às 21:45+
ham	mm, tome um pouco de canja, não coma nada pesado, ok
ham	você é a garota mais bonita que já vi.
ham	também sinto sua falta... *beijo provocante*
ham	acabei de comprar um celular com câmera, quer ver minha foto? envie ou responda 'encontro' para 82242. msg 150p para receber. ajuda 08712317606. envie 'parar' para 82242
ham	Bom dia! Como você está hoje?
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Pode me ajudar com a tarefa de matemática depois?
ham	Você viu o jogo ontem? Foi emocionante demais!
ham	Preciso estudar muito pra prova de amanhã 😓
spam	Clique no link abaixo para atualizar sua senha do WhatsApp: www.seguranca-wa.com
spam	Parabéns! Você foi selecionado para ganhar um iPhone 15. Clique aqui: www.premiohoje.com
ham	mesmo.
ham	Bom dia! Como você está hoje?
ham	meu ano novo foi ok. fui a uma festa com meu namorado.
ham	Preciso estudar muito pra prova de amanhã 😓
ham	gosto de conversar, pa, mas não consigo. não sei por quê.
spam	Oferta exclusiva: empréstimo pessoal aprovado. Taxa 0,99% ao mês. Ligue já!
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Bom dia! Como você está hoje?
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
ham	Boa noite, dorme bem 😴
ham	mas eu tenho espaço suficiente, tipo uns 4 mb...
spam	Você ganhou 1 ano grátis de Netflix. Ative em: netflix-premium-gratis.com
